mode: set
stratium/main.go:14.63,17.16 2 1
stratium/config/config.go:453.42,455.4 1 0
stratium/config/config.go:456.3,456.39 1 0
stratium/config/config.go:456.39,457.41 1 0
stratium/config/config.go:457.41,459.5 1 0
stratium/config/config.go:460.4,460.48 1 0
stratium/config/config.go:460.48,462.5 1 0
stratium/config/config.go:467.2,467.31 1 1
stratium/config/config.go:467.31,468.30 1 1
stratium/config/config.go:468.30,470.4 1 1
stratium/config/config.go:471.3,471.34 1 1
stratium/config/config.go:471.34,473.4 1 1
stratium/config/config.go:477.2,477.22 1 1
stratium/config/config.go:477.22,478.31 1 1
stratium/config/config.go:478.31,480.4 1 1
stratium/config/config.go:481.3,481.30 1 1
stratium/config/config.go:481.30,483.4 1 1
stratium/config/config.go:486.2,486.31 1 1
stratium/config/config.go:486.31,488.59 2 1
stratium/config/config.go:488.59,489.39 1 1
stratium/config/config.go:489.39,491.10 2 1
stratium/config/config.go:494.3,494.17 1 1
stratium/config/config.go:494.17,496.4 1 1
stratium/config/config.go:500.2,500.30 1 1
stratium/config/config.go:500.30,501.41 1 0
stratium/config/config.go:501.41,503.4 1 0
stratium/config/config.go:504.3,504.51 1 0
stratium/config/config.go:504.51,505.25 1 0
stratium/config/config.go:505.25,507.5 1 0
stratium/config/config.go:508.4,509.24 2 0
stratium/config/config.go:509.24,511.5 1 0
stratium/config/config.go:512.4,512.22 1 0
stratium/config/config.go:513.18,514.29 1 0
stratium/config/config.go:514.29,516.6 1 0
stratium/config/config.go:517.5,517.56 1 0
stratium/config/config.go:517.56,519.6 1 0
stratium/config/config.go:520.12,521.98 1 0
stratium/config/config.go:527.2,527.25 1 1
stratium/config/config.go:527.25,528.29 1 0
stratium/config/config.go:528.29,530.4 1 0
stratium/config/config.go:531.3,531.38 1 0
stratium/config/config.go:531.38,533.4 1 0
stratium/config/config.go:534.3,534.39 1 0
stratium/config/config.go:534.39,536.4 1 0
stratium/config/config.go:539.2,539.48 1 1
stratium/config/config.go:539.48,541.3 1 0
stratium/config/config.go:543.2,543.79 1 1
stratium/config/config.go:543.79,545.3 1 0
stratium/config/config.go:547.2,547.12 1 1
stratium/config/config.go:551.42,552.29 1 1
stratium/config/config.go:552.29,554.3 1 1
stratium/config/config.go:556.2,564.3 1 1
stratium/config/config.go:568.73,570.16 2 1
stratium/config/config.go:570.16,572.3 1 1
stratium/config/config.go:573.2,573.64 1 1
stratium/config/config.go:573.64,575.3 1 1
stratium/config/config.go:576.2,576.17 1 1
stratium/config/config.go:580.39,582.2 1 1
stratium/config/config.go:585.38,587.2 1 1
stratium/config/config.go:590.42,596.2 5 1
stratium/config/config.go:599.35,600.16 1 1
stratium/config/config.go:600.16,602.3 1 1
stratium/config/config.go:603.2,604.35 2 1
stratium/config/config.go:604.35,606.3 1 1
stratium/config/config.go:607.2,608.19 2 1
stratium/config/config.go:611.44,612.32 1 1
stratium/config/config.go:612.32,614.3 1 1
stratium/config/config.go:616.2,616.57 1 0
stratium/config/config.go:616.57,618.3 1 0
stratium/config/config.go:620.2,621.9 2 0
stratium/config/config.go:621.9,623.3 1 0
stratium/config/config.go:624.2,624.48 1 0
stratium/config/config.go:624.48,626.3 1 0
stratium/config/config.go:628.2,628.78 1 0
stratium/config/config.go:628.78,630.3 1 0
stratium/config/config.go:632.2,632.56 1 0
stratium/config/config.go:632.56,634.3 1 0
stratium/config/config.go:636.2,636.12 1 0
stratium/config/config.go:640.37,648.37 5 1
stratium/config/config.go:648.37,650.3 1 1
stratium/config/config.go:653.2,653.43 1 1
stratium/config/config.go:653.43,656.3 2 1
stratium/config/config.go:659.2,659.39 1 1
stratium/config/config.go:659.39,670.3 8 0
stratium/config/config.go:673.2,673.41 1 1
stratium/config/config.go:673.41,675.3 1 0
stratium/config/config.go:678.2,678.37 1 1
stratium/config/config.go:678.37,684.3 5 1
stratium/config/config.go:689.70,691.40 1 1
stratium/config/config.go:691.40,693.3 1 0
stratium/config/config.go:695.2,695.42 1 1
stratium/config/config.go:695.42,697.3 1 1
stratium/config/config.go:700.2,700.21 1 0
stratium/config/config.go:701.27,703.38 2 0
stratium/config/config.go:704.28,706.38 2 0
stratium/cmd/platform-client/main.go:19.13,24.16 3 0
stratium/cmd/platform-client/main.go:24.16,26.3 1 0
stratium/cmd/platform-client/main.go:27.2,54.16 8 0
stratium/cmd/platform-client/main.go:54.16,56.3 1 0
stratium/cmd/platform-client/main.go:58.2,81.16 8 0
stratium/cmd/platform-client/main.go:81.16,83.3 1 0
stratium/cmd/platform-client/main.go:85.2,100.16 6 0
stratium/cmd/platform-client/main.go:100.16,102.3 1 0
stratium/cmd/platform-client/main.go:104.2,107.60 3 0
stratium/cmd/platform-client/main.go:107.60,114.38 6 0
stratium/cmd/platform-client/main.go:114.38,116.53 2 0
stratium/cmd/platform-client/main.go:116.53,119.5 1 0
stratium/cmd/platform-client/main.go:124.2,136.16 4 0
stratium/cmd/platform-client/main.go:136.16,138.3 1 0
stratium/cmd/platform-client/main.go:140.2,141.68 2 0
stratium/cmd/platform-client/main.go:141.68,143.3 1 0
stratium/cmd/platform-client/main.go:146.2,162.16 4 0
stratium/cmd/platform-client/main.go:162.16,164.3 1 0
stratium/cmd/platform-client/main.go:166.2,169.64 3 0
stratium/cmd/platform-server/main.go:42.13,51.14 5 0
stratium/cmd/platform-server/main.go:51.14,54.3 2 0
stratium/cmd/platform-server/main.go:57.2,58.16 2 0
stratium/cmd/platform-server/main.go:58.16,61.3 2 0
stratium/cmd/platform-server/main.go:64.2,71.16 5 0
stratium/cmd/platform-server/main.go:71.16,74.3 2 0
stratium/cmd/platform-server/main.go:75.2,75.48 1 0
stratium/cmd/platform-server/main.go:75.48,78.3 2 0
stratium/cmd/platform-server/main.go:79.2,89.16 5 0
stratium/cmd/platform-server/main.go:89.16,91.3 1 0
stratium/cmd/platform-server/main.go:92.2,92.30 1 0
stratium/cmd/platform-server/main.go:92.30,94.3 1 0
stratium/cmd/platform-server/main.go:97.2,99.16 3 0
stratium/cmd/platform-server/main.go:99.16,102.3 2 0
stratium/cmd/platform-server/main.go:103.2,106.56 2 0
stratium/cmd/platform-server/main.go:106.56,109.3 2 0
stratium/cmd/platform-server/main.go:110.2,115.31 4 0
stratium/cmd/platform-server/main.go:115.31,124.17 3 0
stratium/cmd/platform-server/main.go:124.17,128.4 3 0
stratium/cmd/platform-server/main.go:128.9,130.4 1 0
stratium/cmd/platform-server/main.go:131.8,134.3 2 0
stratium/cmd/platform-server/main.go:137.2,148.16 8 0
stratium/cmd/platform-server/main.go:148.16,151.3 2 0
stratium/cmd/platform-server/main.go:154.2,172.28 6 0
stratium/cmd/platform-server/main.go:172.28,180.17 2 0
stratium/cmd/platform-server/main.go:180.17,183.4 2 0
stratium/cmd/platform-server/main.go:184.3,184.85 1 0
stratium/cmd/platform-server/main.go:187.2,196.12 4 0
stratium/cmd/platform-server/main.go:196.12,210.47 13 0
stratium/cmd/platform-server/main.go:210.47,213.4 2 0
stratium/cmd/platform-server/main.go:217.2,222.27 5 0
stratium/cmd/platform-server/main.go:226.67,234.31 6 0
stratium/cmd/platform-server/main.go:234.31,236.3 1 0
stratium/cmd/platform-server/main.go:237.2,239.25 2 0
stratium/cmd/platform-server/main.go:239.25,242.3 2 0
stratium/cmd/platform-server/main.go:242.8,242.31 1 0
stratium/cmd/platform-server/main.go:242.31,247.3 4 0
stratium/cmd/platform-server/main.go:250.60,251.16 1 0
stratium/cmd/platform-server/main.go:251.16,253.3 1 0
stratium/cmd/platform-server/main.go:254.2,254.12 1 0
stratium/cmd/platform-server/main.go:254.12,256.97 2 0
stratium/cmd/platform-server/main.go:256.97,258.4 1 0
stratium/cmd/platform-server/main.go:263.44,267.2 1 0
stratium/cmd/pap-server/main.go:31.13,38.14 3 0
stratium/cmd/pap-server/main.go:38.14,41.3 2 0
stratium/cmd/pap-server/main.go:44.2,45.16 2 0
stratium/cmd/pap-server/main.go:45.16,48.3 2 0
stratium/cmd/pap-server/main.go:51.2,58.16 5 0
stratium/cmd/pap-server/main.go:58.16,61.3 2 0
stratium/cmd/pap-server/main.go:62.2,62.48 1 0
stratium/cmd/pap-server/main.go:62.48,65.3 2 0
stratium/cmd/pap-server/main.go:66.2,77.16 6 0
stratium/cmd/pap-server/main.go:77.16,80.3 2 0
stratium/cmd/pap-server/main.go:81.2,84.56 2 0
stratium/cmd/pap-server/main.go:84.56,87.3 2 0
stratium/cmd/pap-server/main.go:88.2,92.22 3 0
stratium/cmd/pap-server/main.go:92.22,102.17 4 0
stratium/cmd/pap-server/main.go:102.17,105.4 2 0
stratium/cmd/pap-server/main.go:106.3,106.65 1 0
stratium/cmd/pap-server/main.go:107.8,108.25 1 0
stratium/cmd/pap-server/main.go:108.25,111.4 2 0
stratium/cmd/pap-server/main.go:112.3,113.41 2 0
stratium/cmd/pap-server/main.go:117.2,119.31 2 0
stratium/cmd/pap-server/main.go:119.31,127.17 3 0
stratium/cmd/pap-server/main.go:127.17,131.4 3 0
stratium/cmd/pap-server/main.go:131.9,133.4 1 0
stratium/cmd/pap-server/main.go:134.8,137.3 2 0
stratium/cmd/pap-server/main.go:140.2,141.28 2 0
stratium/cmd/pap-server/main.go:141.28,149.17 2 0
stratium/cmd/pap-server/main.go:149.17,152.4 2 0
stratium/cmd/pap-server/main.go:153.3,153.33 1 0
stratium/cmd/pap-server/main.go:157.2,160.12 2 0
stratium/cmd/pap-server/main.go:160.12,173.50 12 0
stratium/cmd/pap-server/main.go:173.50,176.4 2 0
stratium/cmd/pap-server/main.go:180.2,184.63 4 0
stratium/cmd/pap-server/main.go:189.67,197.31 6 0
stratium/cmd/pap-server/main.go:197.31,199.3 1 0
stratium/cmd/pap-server/main.go:200.2,202.25 2 0
stratium/cmd/pap-server/main.go:202.25,206.3 3 0
stratium/cmd/pap-server/main.go:206.8,206.31 1 0
stratium/cmd/pap-server/main.go:206.31,212.3 5 0
stratium/cmd/pap-server/main.go:216.44,220.2 1 0
stratium/cmd/key-manager-client/main.go:19.13,24.16 3 0
stratium/cmd/key-manager-client/main.go:24.16,26.3 1 0
stratium/cmd/key-manager-client/main.go:27.2,39.16 7 0
stratium/cmd/key-manager-client/main.go:39.16,41.3 1 0
stratium/cmd/key-manager-client/main.go:43.2,44.51 2 0
stratium/cmd/key-manager-client/main.go:44.51,51.3 6 0
stratium/cmd/key-manager-client/main.go:54.2,70.16 4 0
stratium/cmd/key-manager-client/main.go:70.16,72.3 1 0
stratium/cmd/key-manager-client/main.go:74.2,88.16 9 0
stratium/cmd/key-manager-client/main.go:88.16,90.3 1 0
stratium/cmd/key-manager-client/main.go:92.2,103.16 7 0
stratium/cmd/key-manager-client/main.go:103.16,105.3 1 0
stratium/cmd/key-manager-client/main.go:107.2,110.40 3 0
stratium/cmd/key-manager-client/main.go:110.40,117.3 6 0
stratium/cmd/key-manager-client/main.go:120.2,139.16 5 0
stratium/cmd/key-manager-client/main.go:139.16,141.3 1 0
stratium/cmd/key-manager-client/main.go:143.2,147.33 4 0
stratium/cmd/key-manager-client/main.go:147.33,150.3 2 0
stratium/cmd/key-manager-client/main.go:153.2,160.16 4 0
stratium/cmd/key-manager-client/main.go:160.16,162.3 1 0
stratium/cmd/key-manager-client/main.go:164.2,183.16 8 0
stratium/cmd/key-manager-client/main.go:183.16,185.3 1 0
stratium/cmd/key-manager-client/main.go:185.8,187.3 1 0
stratium/cmd/key-manager-client/main.go:190.2,197.16 4 0
stratium/cmd/key-manager-client/main.go:197.16,199.3 1 0
stratium/cmd/key-manager-client/main.go:201.2,202.48 2 0
stratium/cmd/key-manager-client/main.go:202.48,204.3 1 0
stratium/cmd/key-manager-client/main.go:207.2,214.16 4 0
stratium/cmd/key-manager-client/main.go:214.16,216.3 1 0
stratium/cmd/key-manager-client/main.go:218.2,221.76 3 0
stratium/cmd/pap-cli/main.go:10.13,11.38 1 0
stratium/cmd/pap-cli/main.go:11.38,14.3 2 0
stratium/cmd/pap-cli/cmd/audit.go:45.13,59.2 10 0
stratium/cmd/pap-cli/cmd/audit.go:61.60,66.27 3 0
stratium/cmd/pap-cli/cmd/audit.go:66.27,68.3 1 0
stratium/cmd/pap-cli/cmd/audit.go:69.2,69.25 1 0
stratium/cmd/pap-cli/cmd/audit.go:69.25,71.3 1 0
stratium/cmd/pap-cli/cmd/audit.go:72.2,72.23 1 0
stratium/cmd/pap-cli/cmd/audit.go:72.23,74.3 1 0
stratium/cmd/pap-cli/cmd/audit.go:75.2,75.22 1 0
stratium/cmd/pap-cli/cmd/audit.go:75.22,77.3 1 0
stratium/cmd/pap-cli/cmd/audit.go:78.2,78.26 1 0
stratium/cmd/pap-cli/cmd/audit.go:78.26,80.3 1 0
stratium/cmd/pap-cli/cmd/audit.go:81.2,81.24 1 0
stratium/cmd/pap-cli/cmd/audit.go:81.24,83.3 1 0
stratium/cmd/pap-cli/cmd/audit.go:85.2,86.16 2 0
stratium/cmd/pap-cli/cmd/audit.go:86.16,88.3 1 0
stratium/cmd/pap-cli/cmd/audit.go:90.2,90.44 1 0
stratium/cmd/pap-cli/cmd/audit.go:90.44,92.3 1 0
stratium/cmd/pap-cli/cmd/audit.go:94.2,95.16 2 0
stratium/cmd/pap-cli/cmd/audit.go:95.16,97.3 1 0
stratium/cmd/pap-cli/cmd/audit.go:99.2,100.54 2 0
stratium/cmd/pap-cli/cmd/audit.go:100.54,102.3 1 0
stratium/cmd/pap-cli/cmd/audit.go:105.2,105.58 1 0
stratium/cmd/pap-cli/cmd/audit.go:105.58,106.21 1 0
stratium/cmd/pap-cli/cmd/audit.go:106.21,109.4 2 0
stratium/cmd/pap-cli/cmd/audit.go:110.3,110.24 1 0
stratium/cmd/pap-cli/cmd/audit.go:110.24,112.4 1 0
stratium/cmd/pap-cli/cmd/audit.go:115.2,115.27 1 0
stratium/cmd/pap-cli/cmd/audit.go:118.59,123.16 4 0
stratium/cmd/pap-cli/cmd/audit.go:123.16,125.3 1 0
stratium/cmd/pap-cli/cmd/audit.go:127.2,127.44 1 0
stratium/cmd/pap-cli/cmd/audit.go:127.44,129.3 1 0
stratium/cmd/pap-cli/cmd/audit.go:131.2,132.16 2 0
stratium/cmd/pap-cli/cmd/audit.go:132.16,134.3 1 0
stratium/cmd/pap-cli/cmd/audit.go:136.2,137.54 2 0
stratium/cmd/pap-cli/cmd/audit.go:137.54,139.3 1 0
stratium/cmd/pap-cli/cmd/audit.go:141.2,141.27 1 0
stratium/cmd/pap-cli/cmd/client.go:20.53,28.2 1 0
stratium/cmd/pap-cli/cmd/client.go:31.92,35.17 3 0
stratium/cmd/pap-cli/cmd/client.go:35.17,37.17 2 0
stratium/cmd/pap-cli/cmd/client.go:37.17,39.4 1 0
stratium/cmd/pap-cli/cmd/client.go:40.3,40.38 1 0
stratium/cmd/pap-cli/cmd/client.go:43.2,44.16 2 0
stratium/cmd/pap-cli/cmd/client.go:44.16,46.3 1 0
stratium/cmd/pap-cli/cmd/client.go:49.2,50.19 2 0
stratium/cmd/pap-cli/cmd/client.go:50.19,52.3 1 0
stratium/cmd/pap-cli/cmd/client.go:54.2,54.13 1 0
stratium/cmd/pap-cli/cmd/client.go:54.13,56.18 2 0
stratium/cmd/pap-cli/cmd/client.go:56.18,59.4 2 0
stratium/cmd/pap-cli/cmd/client.go:62.2,63.16 2 0
stratium/cmd/pap-cli/cmd/client.go:63.16,65.3 1 0
stratium/cmd/pap-cli/cmd/client.go:67.2,67.13 1 0
stratium/cmd/pap-cli/cmd/client.go:67.13,69.3 1 0
stratium/cmd/pap-cli/cmd/client.go:71.2,71.18 1 0
stratium/cmd/pap-cli/cmd/client.go:75.62,77.2 1 0
stratium/cmd/pap-cli/cmd/client.go:80.81,82.2 1 0
stratium/cmd/pap-cli/cmd/client.go:85.80,87.2 1 0
stratium/cmd/pap-cli/cmd/client.go:90.65,92.2 1 0
stratium/cmd/pap-cli/cmd/client.go:95.60,98.2 2 0
stratium/cmd/pap-cli/cmd/client.go:101.47,102.53 1 0
stratium/cmd/pap-cli/cmd/client.go:102.53,104.3 1 0
stratium/cmd/pap-cli/cmd/client.go:106.2,107.16 2 0
stratium/cmd/pap-cli/cmd/client.go:107.16,109.3 1 0
stratium/cmd/pap-cli/cmd/client.go:111.2,116.57 2 0
stratium/cmd/pap-cli/cmd/client.go:116.57,118.3 1 0
stratium/cmd/pap-cli/cmd/client.go:120.2,120.27 1 0
stratium/cmd/pap-cli/cmd/client.go:120.27,122.3 1 0
stratium/cmd/pap-cli/cmd/client.go:124.2,124.29 1 0
stratium/cmd/pap-cli/cmd/client.go:124.29,126.3 1 0
stratium/cmd/pap-cli/cmd/client.go:128.2,128.62 1 0
stratium/cmd/pap-cli/cmd/entitlement.go:96.13,125.2 17 0
stratium/cmd/pap-cli/cmd/entitlement.go:127.66,132.30 3 0
stratium/cmd/pap-cli/cmd/entitlement.go:132.30,134.3 1 0
stratium/cmd/pap-cli/cmd/entitlement.go:135.2,135.29 1 0
stratium/cmd/pap-cli/cmd/entitlement.go:135.29,137.3 1 0
stratium/cmd/pap-cli/cmd/entitlement.go:139.2,140.16 2 0
stratium/cmd/pap-cli/cmd/entitlement.go:140.16,142.3 1 0
stratium/cmd/pap-cli/cmd/entitlement.go:144.2,144.44 1 0
stratium/cmd/pap-cli/cmd/entitlement.go:144.44,146.3 1 0
stratium/cmd/pap-cli/cmd/entitlement.go:148.2,149.16 2 0
stratium/cmd/pap-cli/cmd/entitlement.go:149.16,151.3 1 0
stratium/cmd/pap-cli/cmd/entitlement.go:153.2,154.54 2 0
stratium/cmd/pap-cli/cmd/entitlement.go:154.54,156.3 1 0
stratium/cmd/pap-cli/cmd/entitlement.go:159.2,159.68 1 0
stratium/cmd/pap-cli/cmd/entitlement.go:159.68,160.29 1 0
stratium/cmd/pap-cli/cmd/entitlement.go:160.29,163.4 2 0
stratium/cmd/pap-cli/cmd/entitlement.go:164.3,164.24 1 0
stratium/cmd/pap-cli/cmd/entitlement.go:164.24,166.4 1 0
stratium/cmd/pap-cli/cmd/entitlement.go:169.2,169.27 1 0
stratium/cmd/pap-cli/cmd/entitlement.go:172.65,177.16 4 0
stratium/cmd/pap-cli/cmd/entitlement.go:177.16,179.3 1 0
stratium/cmd/pap-cli/cmd/entitlement.go:181.2,181.44 1 0
stratium/cmd/pap-cli/cmd/entitlement.go:181.44,183.3 1 0
stratium/cmd/pap-cli/cmd/entitlement.go:185.2,186.16 2 0
stratium/cmd/pap-cli/cmd/entitlement.go:186.16,188.3 1 0
stratium/cmd/pap-cli/cmd/entitlement.go:190.2,191.54 2 0
stratium/cmd/pap-cli/cmd/entitlement.go:191.54,193.3 1 0
stratium/cmd/pap-cli/cmd/entitlement.go:195.2,195.27 1 0
stratium/cmd/pap-cli/cmd/entitlement.go:198.68,204.27 3 0
stratium/cmd/pap-cli/cmd/entitlement.go:204.27,206.17 2 0
stratium/cmd/pap-cli/cmd/entitlement.go:206.17,208.4 1 0
stratium/cmd/pap-cli/cmd/entitlement.go:209.3,209.63 1 0
stratium/cmd/pap-cli/cmd/entitlement.go:209.63,211.4 1 0
stratium/cmd/pap-cli/cmd/entitlement.go:212.8,212.34 1 0
stratium/cmd/pap-cli/cmd/entitlement.go:212.34,213.82 1 0
stratium/cmd/pap-cli/cmd/entitlement.go:213.82,215.4 1 0
stratium/cmd/pap-cli/cmd/entitlement.go:216.8,218.3 1 0
stratium/cmd/pap-cli/cmd/entitlement.go:220.2,221.16 2 0
stratium/cmd/pap-cli/cmd/entitlement.go:221.16,223.3 1 0
stratium/cmd/pap-cli/cmd/entitlement.go:225.2,225.44 1 0
stratium/cmd/pap-cli/cmd/entitlement.go:225.44,227.3 1 0
stratium/cmd/pap-cli/cmd/entitlement.go:229.2,230.16 2 0
stratium/cmd/pap-cli/cmd/entitlement.go:230.16,232.3 1 0
stratium/cmd/pap-cli/cmd/entitlement.go:234.2,235.54 2 0
stratium/cmd/pap-cli/cmd/entitlement.go:235.54,237.3 1 0
stratium/cmd/pap-cli/cmd/entitlement.go:239.2,240.27 2 0
stratium/cmd/pap-cli/cmd/entitlement.go:243.68,250.27 4 0
stratium/cmd/pap-cli/cmd/entitlement.go:250.27,252.17 2 0
stratium/cmd/pap-cli/cmd/entitlement.go:252.17,254.4 1 0
stratium/cmd/pap-cli/cmd/entitlement.go:255.3,255.58 1 0
stratium/cmd/pap-cli/cmd/entitlement.go:255.58,257.4 1 0
stratium/cmd/pap-cli/cmd/entitlement.go:258.8,258.34 1 0
stratium/cmd/pap-cli/cmd/entitlement.go:258.34,259.77 1 0
stratium/cmd/pap-cli/cmd/entitlement.go:259.77,261.4 1 0
stratium/cmd/pap-cli/cmd/entitlement.go:262.8,264.3 1 0
stratium/cmd/pap-cli/cmd/entitlement.go:266.2,267.16 2 0
stratium/cmd/pap-cli/cmd/entitlement.go:267.16,269.3 1 0
stratium/cmd/pap-cli/cmd/entitlement.go:271.2,271.44 1 0
stratium/cmd/pap-cli/cmd/entitlement.go:271.44,273.3 1 0
stratium/cmd/pap-cli/cmd/entitlement.go:275.2,276.16 2 0
stratium/cmd/pap-cli/cmd/entitlement.go:276.16,278.3 1 0
stratium/cmd/pap-cli/cmd/entitlement.go:280.2,281.54 2 0
stratium/cmd/pap-cli/cmd/entitlement.go:281.54,283.3 1 0
stratium/cmd/pap-cli/cmd/entitlement.go:285.2,286.27 2 0
stratium/cmd/pap-cli/cmd/entitlement.go:289.68,293.23 3 0
stratium/cmd/pap-cli/cmd/entitlement.go:293.23,297.41 4 0
stratium/cmd/pap-cli/cmd/entitlement.go:297.41,300.4 2 0
stratium/cmd/pap-cli/cmd/entitlement.go:303.2,304.16 2 0
stratium/cmd/pap-cli/cmd/entitlement.go:304.16,306.3 1 0
stratium/cmd/pap-cli/cmd/entitlement.go:308.2,308.44 1 0
stratium/cmd/pap-cli/cmd/entitlement.go:308.44,310.3 1 0
stratium/cmd/pap-cli/cmd/entitlement.go:312.2,313.12 2 0
stratium/cmd/pap-cli/cmd/entitlement.go:316.67,322.27 3 0
stratium/cmd/pap-cli/cmd/entitlement.go:322.27,324.17 2 0
stratium/cmd/pap-cli/cmd/entitlement.go:324.17,326.4 1 0
stratium/cmd/pap-cli/cmd/entitlement.go:327.3,327.57 1 0
stratium/cmd/pap-cli/cmd/entitlement.go:327.57,329.4 1 0
stratium/cmd/pap-cli/cmd/entitlement.go:330.8,330.34 1 0
stratium/cmd/pap-cli/cmd/entitlement.go:330.34,331.76 1 0
stratium/cmd/pap-cli/cmd/entitlement.go:331.76,333.4 1 0
stratium/cmd/pap-cli/cmd/entitlement.go:334.8,336.3 1 0
stratium/cmd/pap-cli/cmd/entitlement.go:338.2,339.16 2 0
stratium/cmd/pap-cli/cmd/entitlement.go:339.16,341.3 1 0
stratium/cmd/pap-cli/cmd/entitlement.go:343.2,343.44 1 0
stratium/cmd/pap-cli/cmd/entitlement.go:343.44,345.3 1 0
stratium/cmd/pap-cli/cmd/entitlement.go:347.2,348.16 2 0
stratium/cmd/pap-cli/cmd/entitlement.go:348.16,350.3 1 0
stratium/cmd/pap-cli/cmd/entitlement.go:352.2,353.54 2 0
stratium/cmd/pap-cli/cmd/entitlement.go:353.54,355.3 1 0
stratium/cmd/pap-cli/cmd/entitlement.go:358.2,358.68 1 0
stratium/cmd/pap-cli/cmd/entitlement.go:358.68,359.29 1 0
stratium/cmd/pap-cli/cmd/entitlement.go:359.29,362.4 2 0
stratium/cmd/pap-cli/cmd/entitlement.go:363.3,363.24 1 0
stratium/cmd/pap-cli/cmd/entitlement.go:363.24,365.4 1 0
stratium/cmd/pap-cli/cmd/entitlement.go:368.2,368.27 1 0
stratium/cmd/pap-cli/cmd/login.go:44.13,59.2 12 0
stratium/cmd/pap-cli/cmd/login.go:61.56,73.13 8 0
stratium/cmd/pap-cli/cmd/login.go:73.13,77.3 3 0
stratium/cmd/pap-cli/cmd/login.go:80.2,81.16 2 0
stratium/cmd/pap-cli/cmd/login.go:81.16,83.3 1 0
stratium/cmd/pap-cli/cmd/login.go:85.2,89.16 4 0
stratium/cmd/pap-cli/cmd/login.go:89.16,91.3 1 0
stratium/cmd/pap-cli/cmd/login.go:92.2,95.16 3 0
stratium/cmd/pap-cli/cmd/login.go:95.16,97.3 1 0
